SalePrice,LotArea,LotFrontage,1stFlrSF,OverallQual,GarageArea,YearBuilt,TotalBsmtSF,2ndFlrSF
208500,8450,65.0,856,7,548,2003,856,854
181500,9600,80.0,1262,6,460,1976,1262,0
223500,11250,68.0,920,7,608,2001,920,866
140000,9550,60.0,961,7,642,1915,756,756
250000,14260,84.0,1145,8,836,2000,1145,1053
143000,14115,85.0,796,5,480,1993,796,566
307000,10084,75.0,1694,8,636,2004,1686,0
129900,6120,51.0,1022,7,468,1931,952,752
118000,7420,50.0,1077,5,205,1939,991,0
129500,11200,70.0,1040,5,384,1965,1040,0
345000,11924,85.0,1182,9,736,2005,1175,1142
279500,10652,91.0,1494,7,840,2006,1494,0
132000,6120,51.0,854,7,576,1929,832,0
90000,10791,72.0,1296,4,516,1967,0,0
159000,13695,66.0,1114,5,576,2004,1114,0
139000,7560,70.0,1339,5,294,1958,1029,0
325300,14215,101.0,1158,8,853,2005,1158,1218
139400,7449,57.0,1108,7,280,1930,637,0
230000,9742,75.0,1795,8,534,2002,1777,0
129900,4224,44.0,1060,5,572,1976,1040,0
256300,14230,110.0,1600,8,890,2007,1566,0
134800,7200,60.0,900,5,576,1951,900,0
306000,11478,98.0,1704,8,772,2007,1704,0
207500,16321,47.0,1600,5,319,1957,1484,0
68500,6324,60.0,520,4,240,1927,520,0
40000,8500,50.0,649,4,250,1920,649,668
179900,11049,85.0,1234,8,484,2007,1234,0
165500,10552,70.0,1700,5,447,1959,1398,0
277500,7313,60.0,1561,9,556,2005,1561,0
309000,13418,108.0,1132,8,691,2004,1117,1320
145000,10859,112.0,1097,5,672,1994,1097,0
153000,8532,74.0,1297,5,498,1954,1297,0
109000,7922,68.0,1057,5,246,1953,1057,0
82000,6040,65.0,1152,4,0,1955,0,0
160000,8658,84.0,1324,6,440,1965,1088,0
170000,16905,115.0,1328,5,308,1959,1350,0
141000,7945,70.0,1150,5,300,1959,1150,0
319900,7658,61.0,1752,9,576,2005,1752,0
239686,12822,48.0,1518,7,670,2003,1434,631
249700,11096,84.0,1656,8,826,2006,1656,0
113000,4456,33.0,736,4,0,1920,736,716
127000,7742,66.0,955,5,386,1966,955,0
114500,6240,52.0,816,6,528,1934,816,0
110000,8472,110.0,816,5,516,1963,816,0
385000,50271,68.0,1842,9,894,1981,1842,0
130000,7134,60.0,1360,5,572,1955,384,0
180500,10175,100.0,1425,6,576,1964,1425,0
172500,2645,24.0,983,8,480,1999,970,756
196500,11645,89.0,860,7,565,2004,860,860
438780,13682,66.0,1426,10,641,2006,1410,1519
124900,7200,60.0,780,5,352,1972,780,0
158000,13072,63.0,1158,6,576,2004,1158,0
101000,7200,60.0,581,5,288,1920,530,530
202500,6442,44.0,1370,8,484,2006,1370,0
140000,10300,50.0,902,7,480,1921,576,808
317000,9591,76.0,1143,8,852,2004,1143,1330
226000,10665,72.0,1479,7,558,2003,1453,0
80000,4608,47.0,747,4,220,1945,747,0
225000,15593,81.0,1304,7,667,1953,1304,983
244000,13651,95.0,2223,7,516,1973,2223,0
129500,7599,69.0,845,4,360,1982,845,0
185000,10141,74.0,885,7,427,1998,832,833
144900,10200,85.0,1086,5,490,1954,1086,0
107400,5790,60.0,840,3,379,1915,840,765
91000,1596,21.0,526,4,297,1973,462,462
127000,8635,50.0,1072,5,240,1948,672,213
136500,10778,72.0,1768,4,0,1968,1768,0
110000,10440,60.0,682,5,440,1910,440,548
193500,13000,100.0,1182,6,509,1968,896,960
153500,4500,32.0,1337,6,405,1998,1237,0
245000,10206,78.0,1563,8,758,2007,1563,0
126500,8892,80.0,1065,5,461,1960,1065,0
260000,16059,121.0,1301,8,462,1991,1288,1116
174000,11911,122.0,684,6,400,2005,684,876
164500,3951,40.0,612,6,528,2009,612,612
85000,8470,105.0,1013,3,0,1915,1013,0
123600,8070,60.0,990,4,0,1994,990,0
109900,7200,60.0,1040,4,420,1950,0,0
98600,8500,85.0,1235,5,480,1961,1235,0
163500,13360,80.0,964,5,432,1921,876,0
133900,7200,60.0,1260,6,506,1910,1214,1031
204750,9337,69.0,905,6,684,1997,824,881
214000,10264,78.0,1588,7,472,1999,1588,0
94750,10921,73.0,960,4,432,1965,960,0
83000,10625,85.0,835,5,366,1920,458,0
128950,9320,77.0,1225,4,0,1959,950,0
178000,9206,77.0,977,6,476,1985,741,755
118964,7018,64.0,1535,5,410,1979,0,0
198900,10402,94.0,1226,7,740,2009,1226,0
250000,9375,75.0,1053,8,648,2003,1053,939
100000,10800,60.0,1047,4,273,1885,641,0
115000,6000,50.0,789,5,250,1948,789,0
115000,8500,85.0,997,5,0,1919,793,520
190000,11751,105.0,1844,6,546,1977,1844,0
136900,9525,75.0,1216,6,325,1954,994,639
383970,9965,77.0,1282,7,792,2007,1264,1414
259500,7259,61.0,1436,6,180,1945,1028,884
176000,3230,34.0,729,6,440,1999,729,729
155000,8536,74.0,1125,5,430,2006,1125,0
320000,12376,90.0,1699,7,594,1990,1673,1523
